"","prod_id","store_id","sales_qty","avg_unit_price"
"1",145519008,335,8,0.7225
"2",145519008,342,4,0.7225
"3",145519008,343,8,0.54125
"4",145519008,344,4,0.7225
"5",145519008,345,4,0.7225
"6",145519008,346,8,0.7225
"7",145519008,347,4,0.7225
"8",145519008,349,8,0.7225
"9",145519008,398,4,0.7225
"10",145519008,588,4,0.7225
"11",145519011,335,12,0.7225
"12",145519011,342,8,0.7225
"13",145519011,343,8,0.54125
"14",145519011,344,4,0.7225
"15",145519011,345,4,0.7225
"16",145519011,346,4,0.7225
"17",145519011,347,4,0.7225
"18",145519011,349,4,0.7225
"19",145519011,398,4,0.7225
"20",145519011,588,4,0.7225
"21",152576008,335,8,0.6975
"22",152576008,342,16,0.6975
"23",152576008,343,8,0.6975
"24",152576008,344,4,0.6975
"25",152576008,345,4,0.6975
"26",152576008,346,12,0.6975
"27",152576008,347,4,0.6975
"28",152576008,349,4,0.3475
"29",152576008,398,4,0.6975
"30",152576008,588,4,0.6975
"31",152576009,335,4,0.6975
"32",152576009,342,4,0.6975
"33",152576009,343,12,0.6975
"34",152576009,344,4,0.6975
"35",152576009,345,20,0.6975
"36",152576009,346,4,0.3475
"37",152576009,347,4,0.6975
"38",152576009,349,4,0.6975
"39",152576009,398,4,0.6975
"40",152576009,588,4,0.6975
"41",153701007,335,8,0.6975
"42",153701007,342,12,0.6975
"43",153701007,343,4,0.6975
"44",153701007,344,4,0.6975
"45",153701007,345,12,0.6975
"46",153701007,346,4,0.6975
"47",153701007,347,4,0.6975
"48",153701007,349,4,0.6975
"49",153701007,398,4,0.6975
"50",153701007,588,4,0.6975
"51",153701009,335,4,0.6975
"52",153701009,342,4,0.6975
"53",153701009,343,8,0.5225
"54",153701009,344,4,0.6975
"55",153701009,345,8,0.6975
"56",153701009,346,4,0.6975
"57",153701009,347,4,0.6975
"58",153701009,349,4,0.3475
"59",153701009,398,4,0.6975
"60",153701009,588,4,0.6975
"61",162500009,335,4,0.32
"62",162500009,342,4,0.32
"63",162500009,343,4,0.32
"64",162500009,344,NA,NA
"65",162500009,345,1,0.32
"66",162500009,346,4,0.32
"67",162500009,347,4,0.32
"68",162500009,349,4,0.32
"69",162500009,398,4,0.32
"70",162500009,588,4,0.32
"71",162500010,335,NA,NA
"72",162500010,342,4,0.32
"73",162500010,343,4,0.32
"74",162500010,344,8,0.32
"75",162500010,345,8,0.32
"76",162500010,346,4,0.32
"77",162500010,347,4,0.32
"78",162500010,349,4,0.32
"79",162500010,398,4,0.32
"80",162500010,588,4,0.32
"81",177402008,335,2,1.68
"82",177402008,342,3,1.68
"83",177402008,343,2,1.68
